Date : 2026-04-21 17:48:08
Directory : c:\Users\Mahir\Saved Games\DuneFlame---Frontend
Total : 205 files,  32526 codes, 1501 comments, 2929 blanks, all 36956 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        142 |     19,748 |      1,010 |      2,185 |     22,943 |
| JSON               |          7 |      8,177 |          0 |          5 |      8,182 |
| TypeScript         |         46 |      3,556 |        422 |        635 |      4,613 |
| PostCSS            |          1 |        789 |         57 |         86 |        932 |
| JavaScript         |          3 |        168 |          9 |          6 |        183 |
| JSON with Comments |          1 |         41 |          0 |          1 |         42 |
| Docker             |          1 |         24 |          3 |          8 |         35 |
| XML                |          2 |         13 |          0 |          2 |         15 |
| Ignore             |          1 |          6 |          0 |          0 |          6 |
| YAML               |          1 |          4 |          0 |          1 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |        205 |     32,526 |      1,501 |      2,929 |     36,956 |
| . (Files)                                                                                          |         14 |      6,804 |         37 |         39 |      6,880 |
| app                                                                                                |         49 |      8,279 |        449 |        816 |      9,544 |
| app (Files)                                                                                        |          3 |         65 |          1 |         19 |         85 |
| app\[locale]                                                                                       |         46 |      8,214 |        448 |        797 |      9,459 |
| app\[locale] (Files)                                                                               |          4 |      1,020 |         74 |        116 |      1,210 |
| app\[locale]\about                                                                                 |          1 |         74 |          0 |          9 |         83 |
| app\[locale]\admin                                                                                 |         13 |      4,392 |        269 |        357 |      5,018 |
| app\[locale]\admin\(manage)                                                                        |         12 |      4,182 |        251 |        338 |      4,771 |
| app\[locale]\admin\(manage) (Files)                                                                |          2 |        187 |         15 |         25 |        227 |
| app\[locale]\admin\(manage)\contacts                                                               |          1 |        350 |         19 |         24 |        393 |
| app\[locale]\admin\(manage)\dashboard                                                              |          1 |        277 |         11 |         19 |        307 |
| app\[locale]\admin\(manage)\orders                                                                 |          2 |        726 |         43 |         54 |        823 |
| app\[locale]\admin\(manage)\products                                                               |          2 |      1,843 |        127 |        158 |      2,128 |
| app\[locale]\admin\(manage)\products-list                                                          |          1 |        313 |         19 |         25 |        357 |
| app\[locale]\admin\(manage)\subscribers                                                            |          1 |        285 |         13 |         21 |        319 |
| app\[locale]\admin\(manage)\users                                                                  |          2 |        201 |          4 |         12 |        217 |
| app\[locale]\admin\login                                                                           |          1 |        210 |         18 |         19 |        247 |
